Prefab	Variant	Url	Layer	Tone	Z	Sort	Scale	Preview	Info	Test Lookup	Size (WxH)
BG top	moss	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/BG%20top/moss.png	far bg	#ffffff	5	-250	1		BG top/moss		
Deco big bottom	moss	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20big%20bottom/moss.png	far bg	#ffffff	-0.15	-15	1		Deco big bottom/moss		
Deco big top	moss	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20big%20top/moss.png	far bg	#ffffff	-0.15	-15	1		Deco big top/moss		
Deco small top	moss	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20small%20top/moss.png	far bg	#ffffff	-0.15	-15	1		Deco small top/moss		
FG near top	moss	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/FG%20near%20top/moss.png	fg	#ffffff	-2	150	1		FG near top/moss		
FG top	moss	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/FG%20top/moss.png	fg	#ffffff	-0.5	16	1		FG top/moss		
Unique 1	nbentrance	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/nbentrance.png	bg	#ffffff	-0.15	-15	1		Unique 1/nbentrance		
BG variant	needle	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/BG%20variant/needle.png	bg	#ffffff	-0.15	-15	1		BG variant/needle		
Unique 1	upperclock	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/upperclock.png	bg	#ffffff	-0.15	-15	1		Unique 1/upperclock		
Unique 1	lowerclock	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/lowerclock.png	bg	#ffffff	-0.15	-15	1		Unique 1/lowerclock		
Unique 1	start	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/start.png	normal	#ffffff	0	1	1		Unique 1/start		
Unique 1	kettle	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/kettle.png	bg	#ffffff	-0.15	-15	1		Unique 1/kettle		
Unique 1	can	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/can.png	bg	#ffffff	-0.15	-15	1		Unique 1/can		
Unique 1	bottle	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Unique%201/bottle.png	bg	#ffffff	-0.15	-15	1		Unique 1/bottle		
BG bottom	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/BG%20bottom/wood.png	bg	#ffffff	1	-45	1		BG bottom/wood		
BG far bottom	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/BG%20far%20bottom/wood.png	far bg	#ffffff	3	-150	1		BG far bottom/wood		
Deco big bottom	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20big%20bottom/wood.png	bg	#ffffff	-0.15	-15	1		Deco big bottom/wood		
Deco big top	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20big%20top/wood.png	bg	#ffffff	-0.15	-15	1		Deco big top/wood		
Deco small bottom	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20small%20bottom/wood.png	normal	#ffffff	0	1	1		Deco small bottom/wood		
Deco small left	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20small%20left/wood.png	normal	#ffffff	0	1	1		Deco small left/wood		
Deco small top	wood	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20small%20top/wood.png	normal	#ffffff	0	1	1		Deco small top/wood		
Deco big bottom	wood1	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20big%20bottom/wood1.png	normal	#ffffff	0	1	1		Deco big bottom/wood1		
Deco big bottom	wood2	https://raw.githubusercontent.com/karstenwinter/GeckoKnightData/main/DownloadedDecoImages/Deco%20big%20bottom/wood2.png	normal	#ffffff	0	1	1		Deco big bottom/wood2		
